id,userid,item,Amount,Date
E9781137-D202-D1AF-79DB-397DB94C22B5,JLR04AMT4SR,Flowers,223.68,2017-05-19 06:52:49Z
C03F84BD-45DD-C530-9258-95220A1F8217,UPQ74SZR4GJ,Sweets,243.35,2015-08-16 13:03:40Z
6C339D2C-0BBA-4362-F275-E86331F896D3,ZQX26APL1AT,Bottled waters,158.91,2019-05-15 02:49:09Z
D6707BA0-FB2A-3D19-617C-15A634729596,MJK16RRR2OH,Dairy,209.59,2014-12-20 15:40:53Z
1C4610C8-3C3F-7A7B-FBDD-E3234E2F878E,ZQX26APL1AT,Decorations,223.63,2010-10-05 19:15:43Z
B761F390-D58C-C87B-C3EA-5BD5C533B23A,MJK16RRR2OH,Detergents,239.68,2019-12-13 04:45:06Z
54998A72-F9EC-5552-7886-9AF8B480CEE5,KLY23XPY8BA,Condiments,101.17,2018-02-06 16:26:29Z
97B8FA9B-1CDB-3756-EBB9-A11C875257AA,MJK16RRR2OH,Pet foods,187.46,2017-04-18 06:58:41Z
1AF1A76D-CD86-850A-61EB-EE1B5B7A1977,RIS45QSH4NG,Olive oil,243.38,2018-01-30 09:14:04Z
47225F6E-8414-984E-E7D1-53533E143A67,ZQX26APL1AT,Flour,220.98,2014-07-01 15:33:17Z
431F1F11-AA9A-7726-DA7B-59EEBD7FE26C,UPQ74SZR4GJ,Cereals,235.75,2015-06-14 16:45:25Z
191A664A-A6E1-09EA-B2E2-45EFEA595FD4,UPQ74SZR4GJ,Eggs,178.67,2017-05-11 14:10:09Z
A588B647-786D-3F89-A6AA-95727422C636,OLT25NPY3UK,Condiments,150.44,2015-12-31 20:39:30Z
894695A6-8037-8236-C437-D22B096DAD45,MJK16RRR2OH,Hygiene products,114.39,2017-08-30 07:15:47Z
7E277643-6468-B1F4-CAFD-59AD715F7FB8,QYO02IHJ4CT,Olive oil,215.26,2015-01-15 16:14:23Z
CD9FE381-B856-44C7-05EC-E51D31E41D17,JLR04AMT4SR,House-cleaning products,113.31,2011-11-20 07:54:27Z
3FABDD46-ED67-6EB6-7C34-354352FC5CEB,XMC46BJB8RT,Chicken,120.95,2015-03-18 03:23:13Z
C703314A-2D67-1E13-56FB-8B7C157B5109,XMC46BJB8RT,Poultry,191.09,2013-11-10 11:53:34Z
DCD95B64-4E29-21FE-4C19-654D6159CCCD,XMC46BJB8RT,Medicines,204.49,2019-02-11 19:19:07Z
CE736E57-6912-C7C9-7FE3-4ED49D74A5D7,KLY23XPY8BA,Cosmetics,107.18,2019-03-04 14:35:22Z
E3172F4D-A701-7CD1-AD37-1434CF0E1B7E,PDH21WYL3QN,Alcoholic beverages,105.19,2016-06-14 04:50:53Z
5DDFBB87-0D98-8496-CA4A-A9D5698E4EEC,UPQ74SZR4GJ,Brown rice,116.2,2019-06-19 22:46:20Z
ACFB831B-262D-41DE-A910-797332DCB574,PDH21WYL3QN,Flowers,177.62,2010-12-18 08:10:17Z
C8872947-F4A2-5DED-2BBE-367BACDDD9B7,MJK16RRR2OH,Snack foods,200.94,2016-04-24 18:06:09Z
22EB958B-256D-D125-62B9-E188ACCDE72B,MCB21QLB4BY,Fish,210.48,2021-07-26 22:37:25Z
D95667DA-0954-B3CB-E0DD-F247988932D8,RMO23FNM8ZE,Hygiene products,209.95,2018-12-05 00:05:12Z
D7DFDC82-6C9A-3252-C463-61020B9DC677,RIS45QSH4NG,Bottled waters,224.61,2011-07-22 08:26:42Z
BCD62265-5DC9-726E-5239-6DC49A7D93A4,MJK16RRR2OH,Seafood,111.33,2014-02-12 08:42:07Z
2E9BAF8B-72F4-9417-976B-6B4B2955E159,KLY23XPY8BA,Tomato sauce,234.24,2014-01-31 09:05:58Z
95BDC471-0496-984D-29BD-71C8C6BCDF70,ZQX26APL1AT,Seafood,248.04,2011-04-01 07:30:54Z
1386862A-3760-71CB-48AD-2C306B477653,JLR04AMT4SR,House-cleaning products,196.1,2017-01-20 07:15:17Z
7D37BEBC-AB89-B312-C476-56A677B1D398,JLR04AMT4SR,Salmon,131.15,2011-09-24 19:37:13Z
38D1DE88-1835-3E1B-491E-52DCDD28C57C,RIS45QSH4NG,Meat,228.3,2012-06-20 17:57:29Z
59E8C9AC-5CA9-1679-A418-4E6D98E7FB1A,ASJ80SPW6GW,Dishware,119.31,2013-02-16 18:54:17Z
454CD9C6-62C2-EDE4-AD88-74772EDCD227,MCB21QLB4BY,Pasta,120.39,2015-01-21 16:07:49Z
046EAC1C-7A24-48EC-E92B-57A661D1E51D,JLR04AMT4SR,Personal hygiene,124.51,2015-08-30 04:22:24Z
7EDD2A6B-A848-3367-522C-513CEF5C456B,ZQX26APL1AT,Housewares,103.24,2014-08-11 00:42:36Z
257CE34F-6D95-8A16-BC3C-6B911C7041D9,PDH21WYL3QN,Mustard,223.12,2018-11-02 01:12:55Z
049434F1-6BC2-9EBB-51BA-A203BB5D1C00,XMC46BJB8RT,Bottled waters,203.2,2013-08-07 12:28:12Z
672CCE21-97B9-94BC-623A-E465C2BC20BC,UPQ74SZR4GJ,Brown rice,237.93,2011-10-21 05:11:55Z
446F2CE6-3D48-6EE3-B263-A6B442D2D7B8,XMC46BJB8RT,Baby food,219.03,2022-03-21 06:41:14Z
1581913A-2A1B-1158-B983-65860976D8F2,KLY23XPY8BA,Olive oil,123.85,2019-08-30 17:35:27Z
DD4316AD-0607-2468-D478-3893C8B2FBF2,QYO02IHJ4CT,Medicines,190.05,2017-04-18 13:45:40Z
2E829BCC-71A5-967C-747C-41355BDDA45E,CFN06GBY7EB,Cheese,187.58,2011-08-03 10:52:58Z
A51B8512-6774-BED4-CE63-B823836944C4,MJK16RRR2OH,Chicken,144.92,2021-05-29 05:28:10Z
7D962143-1B28-08B5-1834-B2A6662684CD,JLR04AMT4SR,Eggs,196.76,2014-03-30 09:05:47Z
854B5B5A-B7EF-5AEF-2F08-7841E9DC61AA,OLT25NPY3UK,House-cleaning products,126.06,2016-12-13 10:16:11Z
2BE4B9FA-5F31-F56A-25CD-A522F8CE9A46,ASJ80SPW6GW,Sweets,196.09,2016-08-20 18:23:37Z
87EE67D8-571D-BE12-9165-C636EE8C9313,ZQX26APL1AT,Cosmetics,227.48,2015-08-17 10:37:08Z
6D0043D7-5B88-1CAC-C3BD-6E5EB212CB15,KLY23XPY8BA,Olive oil,149.58,2010-10-26 22:40:07Z
FA6BB717-EE82-3A7B-5632-37417C033263,PDH21WYL3QN,Vegetables,122.76,2016-12-03 13:27:40Z
38B49309-2232-E79B-AE8B-EFDCD52D5195,JLR04AMT4SR,Poultry,120.15,2019-08-15 17:56:00Z
45A4E77C-17BF-18E1-530D-456221954530,UPQ74SZR4GJ,Poultry,172.79,2019-10-15 20:15:49Z
8C5644F9-3396-6B3C-A6EE-BE4872C828CE,RIS45QSH4NG,Cheese,212.86,2012-06-17 06:33:23Z
E5471E96-D01F-7CD9-04B6-3876C1E9E61D,KLY23XPY8BA,White rice,214.66,2013-10-02 04:32:36Z
3EFA25B8-1A97-FD61-876C-C19473F85B71,UPQ74SZR4GJ,Cereals,197.59,2011-05-28 09:07:41Z
1C31B5DA-5969-B4C0-7E94-45C8B92639BC,PDH21WYL3QN,Dishware,230.87,2017-07-18 19:37:38Z
4B493055-597C-162C-7A2C-20FA9926A630,CFN06GBY7EB,Chicken,153.94,2011-11-18 09:17:29Z
2598D9F5-6892-A331-675D-9F4786C1C235,UPQ74SZR4GJ,Toys,242.05,2012-12-25 04:29:52Z
92382484-409D-F471-0BCB-E8445985D3D2,XMC46BJB8RT,Tea,161.97,2010-06-27 03:49:35Z
520FA38B-1AE3-45BA-889D-BB8A181D289E,ASJ80SPW6GW,Flowers,238.72,2012-11-12 03:00:18Z
EEC615ED-1E85-86A5-93C0-F8461C13888D,RMO23FNM8ZE,Toys,136.65,2010-07-30 01:15:39Z
8358C9C7-E691-8503-14B4-07554B2E224B,ZQX26APL1AT,White rice,142.32,2012-03-09 11:24:41Z
533B4675-16A4-C88D-DE57-CE2BEA1E8101,PDH21WYL3QN,Decorations,159.57,2017-03-08 17:48:36Z
3D1B7E09-8233-9BE5-64E4-DA9D186C2A89,ASJ80SPW6GW,Baby-care,203.51,2012-04-17 04:27:04Z
8053F632-D2B2-8767-056D-6AC85FC4048D,ASJ80SPW6GW,Bakery products,167.72,2019-08-05 22:24:39Z
AE35F59A-3189-4689-A93D-9FDA9221350C,RIS45QSH4NG,Frozen foods,172.28,2020-11-13 18:29:34Z
077BCE1B-1528-96C3-C340-EC3E98B2DE9D,RIS45QSH4NG,Fruits,211.43,2018-08-15 12:56:50Z
94D31980-5611-E324-1231-409429AA513D,ASJ80SPW6GW,Olive oil,107.63,2018-02-02 07:50:30Z
674EA299-DEF3-AB96-55B5-8D575A8523A8,RMO23FNM8ZE,Coffee,122.73,2012-03-21 13:44:25Z
4379E036-52EA-BE14-A0F7-3BCD40F9652C,MJK16RRR2OH,Poultry,236.26,2013-06-16 21:22:44Z
83A2532E-EB59-D8AA-DA48-1A7858553495,KLY23XPY8BA,Bread,224.47,2013-03-26 10:04:41Z
624C34A4-C69C-6A19-07BF-33684F2CDBF7,XMC46BJB8RT,Pasta,239.85,2020-04-06 22:17:31Z
ACDB4A9E-127D-B969-02F4-4E2BBA431A56,KLY23XPY8BA,Candies,167.38,2017-11-02 07:26:01Z
A3A1BEA8-F8AF-A9D7-39BE-22B0922F3469,JLR04AMT4SR,Fish,178.86,2018-05-02 05:55:46Z
33A47B19-4A2A-0F78-54F6-71C3F82C96BD,KLY23XPY8BA,Brown rice,148.55,2021-12-28 09:39:45Z
3B2A57F9-8930-7C4A-DE5B-EAD5E1311C07,QYO02IHJ4CT,Dry Goods,192.27,2021-03-24 21:37:40Z
D548DB11-8149-4543-1978-742B6E2D081C,ASJ80SPW6GW,Bakery products,203.06,2014-10-04 21:28:23Z
27477131-AF99-69C2-DC43-67B9FD12CDDD,XMC46BJB8RT,Medicines,223.84,2014-06-02 14:38:53Z
5C8EA817-1CA3-D86C-F3C7-332872C2B148,JLR04AMT4SR,White rice,113.66,2013-11-15 05:28:58Z
52E35603-DC4E-8674-EC5D-5E2864FD7700,UPQ74SZR4GJ,Bread,210.4,2014-05-14 10:56:12Z
07CB3763-2B4D-8BC3-5FFE-79BA5BF5BFA7,MJK16RRR2OH,Vegetables,197,2020-01-16 00:38:43Z
71EB84A9-0EF7-8AB8-3A2C-B75E80680BF8,KLY23XPY8BA,Canned Goods,200.51,2013-01-22 21:40:10Z
4AFC1726-D8A5-E5D8-D7B5-161EC96C08B7,MJK16RRR2OH,Olive oil,168.91,2021-05-07 06:32:51Z
E8725966-C445-4B3E-782B-360ADE22F1A3,PKX71MDR7TX,Hygiene products,173.11,2012-10-11 01:35:48Z
73DE57C9-69DD-6A54-1804-9365C68E9CBB,QYO02IHJ4CT,Candies,154.17,2011-04-18 20:49:57Z
5CE25111-A19F-AF3A-33DA-5B912C2BF6A3,UPQ74SZR4GJ,Personal hygiene,188.65,2014-02-28 03:12:04Z
6176A36D-23FC-3BE9-E6A4-785542D6AF34,UPQ74SZR4GJ,Salmon,202.9,2015-05-01 13:56:39Z
45A568CD-2D17-F312-9AC1-D190E984BE3A,ZQX26APL1AT,Fruits,113.82,2012-04-18 02:32:57Z
1320DF12-3071-251A-9B61-AF78E210B21E,XMC46BJB8RT,Fruits,103.68,2011-08-06 10:58:02Z
78A53866-1115-5C9D-6C7D-BCA4B88BCDD6,PKX71MDR7TX,Chicken,200.75,2020-01-14 22:32:32Z
165BD229-172E-1B5E-E343-BBC882AA5CA3,QYO02IHJ4CT,Sweets,229.53,2012-04-17 05:33:30Z
4D123525-69A5-C4A3-CE44-735EC838BD62,ASJ80SPW6GW,Coffee,169.87,2014-01-12 19:39:53Z
7E4BF31A-2522-AC33-A7BA-CAC40A06967E,ZQX26APL1AT,Decorations,199.38,2021-10-23 12:22:41Z
AE08F311-52D4-A132-903F-118D53310731,JLR04AMT4SR,Ground turkey,231.9,2017-02-26 02:47:01Z
EAD8009E-7B4B-7E24-FD6A-6981A445C6B7,ZQX26APL1AT,Vegetables,141.62,2012-08-05 06:07:31Z
6C123577-28E6-7742-33A8-5E223718BDCE,ASJ80SPW6GW,Mustard,175.44,2011-07-20 19:54:12Z
D2B017C3-4A84-E4BD-6AD6-4A6A8837C436,RMO23FNM8ZE,Tomato sauce,201.26,2014-06-06 14:14:01Z
E77C1C1C-AC86-86D7-BCEB-54A3087A61B9,KLY23XPY8BA,Cereals,115.49,2012-03-16 04:58:07Z
00C0C473-1D76-4CA2-DA9D-5AE331B331D1,MJK16RRR2OH,Dry Goods,248.57,2014-01-11 02:18:10Z
411BA64D-D58D-D969-1471-42D3A06EC4C2,PDH21WYL3QN,Meat,150.6,2021-10-11 03:21:38Z
3BA58E11-57E8-433A-FB51-8CB6428C6F48,RMO23FNM8ZE,Seafood,222.61,2015-05-02 17:32:03Z
6A31340C-E7B2-C667-4A66-E454E143AFB0,MJK16RRR2OH,Flour,156.03,2021-11-12 16:01:55Z
72F400A1-183B-23CD-3D9C-6176334A8DB3,MCB21QLB4BY,Flour,230.69,2012-01-14 12:25:32Z
36C61F74-E436-2AD1-231E-220969C229D9,XMC46BJB8RT,Grooming products,134.19,2021-05-18 01:09:37Z
8236306A-9855-E796-3E7E-777D344D9E7E,XMC46BJB8RT,Toys,141.37,2014-02-04 21:51:20Z
7BE752C2-1897-5423-C209-6E7D1256A987,UPQ74SZR4GJ,Baby-care,191.9,2011-05-11 15:17:37Z
1BE41BE2-4287-05AC-4691-72D2B65E3B58,ASJ80SPW6GW,Salmon,125.38,2018-12-13 02:22:22Z
B579F802-67ED-EE59-AAB4-1E3E8A363E28,KLY23XPY8BA,Pet foods,106.45,2015-11-30 08:42:16Z
E0238CB0-0822-4D3A-9E62-1F3D72EAB4DB,MJK16RRR2OH,Condiments,212.28,2012-03-16 09:15:39Z
27ECE148-C7C6-E6EF-69F2-6835BDB43523,RIS45QSH4NG,Baby-care,213.9,2015-09-13 17:31:21Z
8B028639-EACB-DE08-7FF1-64ED77AE8F87,UPQ74SZR4GJ,House-cleaning products,228.7,2019-05-04 13:26:39Z
9A02677F-0DC3-6CD9-E8B8-4CB8A4743572,MCB21QLB4BY,Bottled waters,225.78,2019-02-28 11:54:30Z
1D95F4D6-A185-38BC-31DB-EA88CE88AEAA,ASJ80SPW6GW,Poultry,126.87,2014-03-30 11:52:46Z
B2F86400-E823-DDD3-B32B-BFE738ACD596,JLR04AMT4SR,Flowers,129.88,2016-02-01 00:51:24Z
7AAEEC97-D1C6-FE26-A9BA-EE36206B3B6D,XMC46BJB8RT,Dishware,130.84,2011-08-17 09:54:01Z
F9C81805-D81B-8AE5-7B22-6E6BA7D83B0B,MCB21QLB4BY,Toys,197.57,2014-10-19 07:19:27Z
B97C116E-C924-A42B-9D4E-D1803E202AAA,JLR04AMT4SR,Personal Care,183.55,2021-07-29 18:29:00Z
28192D05-3B8F-DE73-1BB0-CB0CDAAE7997,RMO23FNM8ZE,Tea,153.23,2016-08-29 14:33:28Z
EB7BED78-64E8-E234-C1BA-C42A7D7A314B,OLT25NPY3UK,Medicines,234.73,2015-02-25 14:34:39Z
27674661-E2C9-9DB3-2266-7523115A232C,QYO02IHJ4CT,Personal hygiene,184.45,2010-09-27 07:24:33Z
338B6A91-CE91-4355-9499-5B5E5E73ED7C,OLT25NPY3UK,Dairy,123.49,2019-10-22 16:17:05Z
E4C75881-DCB4-7864-6AAF-CA33CA878145,PKX71MDR7TX,Frozen foods,229.39,2015-10-25 19:51:18Z
49B7A9AA-C126-72CA-871C-844CBED358C9,JLR04AMT4SR,Personal Care,234.57,2014-10-09 10:27:18Z
3936975B-6B76-ED63-3374-A273A6D0E7FE,KLY23XPY8BA,Cereals,194.55,2014-03-05 14:03:40Z
65C20847-9EF7-4419-C215-7CBD56845C29,XMC46BJB8RT,Fruits,167.32,2013-05-14 15:26:35Z
2992C1E1-5665-5B76-72E2-5DAE5CF36082,JLR04AMT4SR,Sweets,135.86,2012-05-07 08:13:03Z
7AE39BE5-DE68-C8A4-C6AA-C2829DBA5B96,PKX71MDR7TX,Housewares,105.51,2013-07-19 09:27:04Z
5541EA21-0238-8449-B6E5-A8D6BC21D34D,MCB21QLB4BY,Bread,146.44,2014-10-03 01:46:12Z
A639C527-2684-AB63-5EDE-33BD471591ED,ASJ80SPW6GW,Pasta,139.95,2013-08-12 16:25:49Z
05734E15-BC44-BE1B-CFEA-B3556D9B1077,RMO23FNM8ZE,Eggs,227.47,2015-03-16 02:04:43Z
51D3D1DB-EDCB-C2AB-C3D4-C08C38C44B48,XMC46BJB8RT,Personal Care,123.51,2011-01-02 19:23:32Z
3F3C737A-9769-B1BE-DAB0-4EF9D0E109D5,PDH21WYL3QN,Alcoholic beverages,109.47,2012-04-06 07:12:36Z
380D7686-22CA-47E7-AA56-334370A19C40,MCB21QLB4BY,Cheese,149.55,2011-07-24 05:34:32Z
71102486-75ED-4BEE-5653-49634BD5EF50,PDH21WYL3QN,House-cleaning products,150.74,2019-08-23 00:22:00Z
C6B1DCEC-026E-5169-6DF5-3B27022FDE4C,CFN06GBY7EB,Olive oil,198.15,2021-03-26 07:05:16Z
43C7EBCB-47BB-84E9-80BA-D97384DFD78E,OLT25NPY3UK,Fruits,103.19,2019-11-20 12:33:00Z
B4BDA932-D8EA-DA3E-FDAC-5157C94FA5B6,CFN06GBY7EB,Tomato sauce,108.01,2011-10-16 18:54:16Z
4B6F117B-3992-7210-95AA-578264C2707A,CFN06GBY7EB,Poultry,211.02,2013-02-04 15:37:56Z
2C3DB269-4BCC-D515-7AB9-AA4CC14BBCE9,QYO02IHJ4CT,Brown rice,245.81,2014-11-15 19:44:30Z
9CA6AC8C-EC13-DCC6-1FAA-568F91130D29,KLY23XPY8BA,Snack foods,197.84,2011-06-26 01:30:38Z
4DD76234-9A60-B18C-CC91-FB75CD350B52,JLR04AMT4SR,House-cleaning products,223.54,2015-06-11 19:38:04Z
5290EC53-EC1C-7AEA-C9CA-DC76A79872D5,KLY23XPY8BA,Vegetables,164.52,2021-04-03 02:12:22Z
1B334288-7E31-3BA7-D4B8-65F9CBA23399,MJK16RRR2OH,Bakery products,217.68,2018-01-27 11:58:21Z
26C16EA6-0587-7DFB-BAAE-39BAE47720EE,UPQ74SZR4GJ,Hygiene products,237.8,2011-08-14 21:33:04Z
4FD8B79D-912B-9963-2447-7CCF3EA3715B,PKX71MDR7TX,Cereals,237.98,2015-02-21 06:32:44Z
AF75F9B2-839C-31A0-47A6-19B05DA614B5,JLR04AMT4SR,Cereals,229.19,2018-08-25 10:09:04Z
77DF26A8-2D7C-7EE8-BE54-1D6EE07F6981,JLR04AMT4SR,Baby-care,108.66,2014-09-11 03:48:06Z
02B7DA41-ED4B-A125-7B74-D91C488CCC6E,RMO23FNM8ZE,Dry Goods,231.48,2020-02-03 22:25:14Z
D074EA2B-D784-4A7E-2BE5-D87968ECB128,RMO23FNM8ZE,Alcoholic beverages,183.71,2020-05-25 16:15:48Z
1EA71401-5BAE-B483-34E9-A0D64B10488B,JLR04AMT4SR,Condiments,201.55,2013-07-28 07:56:49Z
52B907C8-EFA3-56D1-5E33-4F99E131B541,RIS45QSH4NG,Eggs,205.97,2022-05-08 03:10:14Z
291D7EB4-CC49-8780-DF36-73F2D33D705A,PDH21WYL3QN,Personal hygiene,102.63,2014-09-03 12:36:47Z
11BB21A6-D799-2A0E-D4EA-9B4F2F358659,CFN06GBY7EB,Ground turkey,140.93,2020-09-11 22:52:54Z
1B850282-33D9-AC29-2A42-DD82E14384D1,ZQX26APL1AT,Ground turkey,240.2,2014-12-27 03:23:03Z
C4D389D2-F147-866E-B55D-0593018A89ED,OLT25NPY3UK,Candies,223.52,2019-01-01 19:53:27Z
0B151E3B-D482-3D44-C128-668997A9BBBD,ZQX26APL1AT,Dairy,116.92,2013-03-22 11:27:16Z
4797EB83-19D7-ED7E-1BC1-BED28E84C08A,CFN06GBY7EB,Condiments,232.33,2016-04-10 12:16:26Z
1B03573A-9BA7-AB04-499E-38BBFF6161DB,KLY23XPY8BA,Hygiene products,246.56,2020-10-04 00:41:37Z
6DDBF35A-7847-6941-B6CA-6AEC7A6E6653,MCB21QLB4BY,Bread,170.52,2020-04-08 07:04:01Z
91B18839-ABA6-7817-3136-54563EC78152,KLY23XPY8BA,Flowers,179.85,2012-05-23 21:11:57Z
6EE62C4B-15B4-B18D-9E18-769D3284094A,PKX71MDR7TX,White rice,184.51,2011-02-28 20:43:06Z
42884143-A6BB-8D45-B394-8EE7917E25D3,PDH21WYL3QN,Bread,164.71,2012-04-14 13:52:57Z
4053CD13-EF51-9EA3-EAA5-33A1E1AEA480,KLY23XPY8BA,Mustard,131.9,2018-03-26 21:15:03Z
41B5E3EC-4EAA-1418-CC0B-F01FC1A3F88D,MCB21QLB4BY,Cosmetics,196.48,2016-06-19 01:52:20Z
E45FB3A9-F622-EB46-0133-423365B59068,OLT25NPY3UK,Personal Care,116.19,2015-09-21 04:02:55Z
CB63753C-71FB-465D-08C1-4216CD638220,ZQX26APL1AT,Dry Goods,159.99,2019-01-22 11:01:25Z
EC88E669-ECED-3A28-1CA0-488E7218BC8E,QYO02IHJ4CT,Frozen foods,172.4,2017-08-17 17:27:11Z
1244B616-07D3-5929-55E3-8E10E2B1F126,QYO02IHJ4CT,Personal hygiene,156.54,2018-07-12 19:53:21Z
68E453D1-82E6-1554-79C9-C73467ECD7DD,JLR04AMT4SR,Olive oil,170.45,2013-07-07 02:42:17Z
8226E2BF-E7D4-4E52-EF17-14F96A792E79,ASJ80SPW6GW,White rice,200.35,2022-01-14 16:14:14Z
1A8B797B-43E5-68E7-BE5C-76233EF81B2B,PKX71MDR7TX,Cheese,137.91,2016-01-22 04:27:41Z
C97F316E-8B5A-12B5-7431-B53538187248,CFN06GBY7EB,Bread,169.46,2018-07-18 04:31:16Z
976DEB8B-68E3-2DB4-84E8-33AF8CCDA463,QYO02IHJ4CT,Condiments,201.79,2015-09-22 07:35:28Z
FE317A44-B822-2940-BB36-0D1B48782DC5,JLR04AMT4SR,Mustard,203.01,2017-03-21 01:49:29Z
5A0F941A-6AB3-3E45-9805-99D1F5FD1BBE,ASJ80SPW6GW,Salmon,170.68,2016-02-01 09:02:34Z
EEA5C498-8671-9C21-C418-5FE977492888,MJK16RRR2OH,Bakery products,208.27,2019-04-25 07:04:06Z
A3B474E2-4FBE-BE9D-7D4C-DB3E12A12797,JLR04AMT4SR,Tomato sauce,204.16,2021-08-13 22:35:58Z
42811F83-A819-31E1-4154-15975978EEBB,OLT25NPY3UK,Personal hygiene,228.16,2010-07-30 22:37:15Z
8B9D1CE8-961C-F375-7AD5-6B939D6C4839,KLY23XPY8BA,Canned Goods,203.6,2020-09-29 10:02:27Z
7187D786-9E63-41F9-1708-82B7EC2C7A95,QYO02IHJ4CT,Personal hygiene,133.83,2016-08-27 22:30:27Z
1FF7E66D-4DCC-234A-97D5-BE31B73EA8E3,QYO02IHJ4CT,Medicines,180.12,2020-11-08 02:43:50Z
65911791-8626-328E-18DF-24BA29D89F7A,OLT25NPY3UK,Tomato sauce,183.7,2015-01-17 07:34:18Z
81BED2BD-B843-84B0-B3D8-01CA583185BD,PDH21WYL3QN,Detergents,172.71,2012-10-29 13:22:39Z
283593BA-B198-15C1-683E-249240AAAB58,XMC46BJB8RT,Diet foods,208.99,2014-11-22 04:33:52Z
134D5AD6-4431-E289-9BD8-5DCE93942103,KLY23XPY8BA,Frozen foods,188.75,2018-03-22 06:38:28Z
ACC4F7F2-AD6B-0B12-CB61-B5E777ABBA61,KLY23XPY8BA,Hygiene products,119.6,2019-07-29 10:44:44Z
AB6D92B6-D1F5-0CEA-A76A-9D6A4759C616,QYO02IHJ4CT,Bakery products,231.53,2015-06-27 03:26:30Z
B278C76D-9FEB-5C37-1AC2-727C6AB8B161,PDH21WYL3QN,Sweets,138.12,2017-03-31 12:54:19Z
437981C5-7B42-452E-A763-23B2979B35A5,XMC46BJB8RT,Poultry,112.01,2013-01-26 19:28:47Z
BBE69965-F299-B5C9-2BDE-B045C232BA52,XMC46BJB8RT,Paper Goods,130.26,2013-08-29 22:21:44Z
92E44AA6-6444-81DD-EFDC-B50D5967D85B,QYO02IHJ4CT,Hygiene products,184.09,2015-12-23 20:43:49Z
FC916497-A26C-C45D-62F1-03F4D6566DA0,XMC46BJB8RT,House-cleaning products,138.32,2021-11-05 10:25:45Z
AFBA4726-EAD6-5C2F-BAE7-3F67B9B84DF8,UPQ74SZR4GJ,Dishware,148.19,2013-08-29 19:20:02Z
C64F5831-769C-2ED4-5C14-87DB5CECB8F2,JLR04AMT4SR,Vegetables,138.75,2011-04-18 07:01:31Z
C4C2932B-539A-D5F1-114B-7B76EAF58DE0,XMC46BJB8RT,Chicken,173.16,2013-08-04 21:22:43Z
454C8F66-389E-B574-4856-9EB7B7842911,JLR04AMT4SR,Mustard,108.97,2013-03-13 15:56:10Z
2BBAD223-6A97-2697-78BC-BB8D253FDBDD,PDH21WYL3QN,House-cleaning products,157.82,2019-11-28 16:57:49Z
74577110-C6C2-312A-EC67-A4EFD73306BA,RIS45QSH4NG,White rice,180.23,2018-09-13 10:34:09Z
98CDECE5-BB22-E13A-D03E-AFE3ADAEA733,KLY23XPY8BA,Candies,201.89,2018-07-13 05:38:10Z
6BD285BE-3CA4-C092-8C5A-58AF944BDC56,JLR04AMT4SR,Condiments,186.61,2013-04-13 21:38:58Z
66A635ED-68E8-693A-E62E-D9829277DA1E,ASJ80SPW6GW,Grooming products,182.58,2018-11-15 04:55:16Z
FD37F349-4357-F1A3-24DA-3ABD871369B8,RMO23FNM8ZE,Sauces,137.6,2014-09-08 01:46:21Z
14B0190E-415D-DA42-CE79-A64A249A53DE,MJK16RRR2OH,White rice,227.81,2012-12-31 05:54:11Z
F09DD231-4A92-1153-C3FE-6C66BCEEC55B,RIS45QSH4NG,Sauces,109.26,2012-05-23 02:24:08Z
3E57E0C6-A237-45D5-4601-ABCA99564A5D,ASJ80SPW6GW,Snack foods,241.13,2016-08-02 01:00:04Z
E2F2D7E5-23C3-B66B-E835-0B4DBE289F0B,JLR04AMT4SR,Seafood,120.18,2014-03-25 18:09:21Z
D875163F-C7DA-7EE8-DB27-269B629CCB03,MJK16RRR2OH,Alcoholic beverages,222.45,2020-12-05 09:52:00Z
CFF7D4E0-6744-591A-E44B-10E49222D9D3,ZQX26APL1AT,Chicken,244.44,2015-09-22 06:57:02Z
81215327-B513-D133-78DB-643859D737D3,OLT25NPY3UK,Dairy,223.48,2022-01-01 00:04:49Z
ACA9EE64-83B9-C478-6954-C1D6DDE036C7,CFN06GBY7EB,Tea,214.5,2012-08-18 12:08:40Z
DC4392F4-2D31-C504-583A-45BB12056961,CFN06GBY7EB,Poultry,108.45,2017-05-29 06:08:39Z
D7716D54-D7A1-8BAA-E2DB-83622D8D01DE,PDH21WYL3QN,Sauces,149.44,2015-10-08 19:06:44Z
516788B4-8F6C-D50A-D910-8644B955BBB8,KLY23XPY8BA,Alcoholic beverages,206.77,2021-07-04 03:16:57Z
5D4ACAB6-7D1E-02BC-E5FA-AAD58905A389,RIS45QSH4NG,Salmon,117.91,2013-10-20 10:04:33Z
0DD24977-2EB8-43A2-9AB3-5EF3A8171D9E,XMC46BJB8RT,Fruits,127.58,2011-01-27 11:57:39Z
BE2AB411-312A-4D89-ADA5-A2281BAAF678,MCB21QLB4BY,Decorations,163.54,2010-11-02 04:38:23Z
4102FAC3-BCD6-E8C8-88F8-57BDDD949691,KLY23XPY8BA,Alcoholic beverages,190.12,2014-02-12 17:14:31Z
2AE5B925-FDE8-A939-3D14-4CE08BC76525,PKX71MDR7TX,Pet foods,237.67,2014-05-28 04:41:37Z
